Starting FileserverApplication on saturnc with PID 9811 (/home/saturn/Documents/IdeaWorkSpace/courseProject/Linkage/fileserver/target/classes started by saturn in /home/saturn/Documents/IdeaWorkSpace/courseProject/Linkage)
The following profiles are active: dev
Tomcat initialized with port(s): 8080 (http)
Initializing ProtocolHandler ["http-nio-8080"]
Starting service [Tomcat]
Starting Servlet engine: [Apache Tomcat/9.0.27]
Initializing Spring embedded WebApplicationContext
name 96 is org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration
name 97 is org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker
name 98 is org.springframework.boot.autoconfigure.jdbc.DataSourceInitializationConfiguration
name 99 is dataSourceInitializerPostProcessor
name 100 is org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration
name 101 is spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties
name 102 is org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration
name 103 is org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration
name 104 is persistenceExceptionTranslationPostProcessor
name 105 is org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration
name 106 is standardJacksonObjectMapperBuilderCustomizer
name 107 is spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties
name 108 is org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration
name 109 is jacksonObjectMapperBuilder
name 110 is org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration
name 111 is parameterNamesModule
name 112 is org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration
name 113 is jacksonObjectMapper
name 114 is org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration
name 115 is jsonComponentModule
name 116 is org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration
name 117 is stringHttpMessageConverter
name 118 is org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration
name 119 is mappingJackson2HttpMessageConverter
name 120 is org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration
name 121 is org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration
name 122 is messageConverters
name 123 is org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration
name 124 is spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties
name 125 is org.springframework.boot.autoconfigure.jdbc.JdbcTemplateConfiguration
name 126 is jdbcTemplate
name 127 is org.springframework.boot.autoconfigure.jdbc.NamedParameterJdbcTemplateConfiguration
name 128 is namedParameterJdbcTemplate
name 129 is org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration
name 130 is spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties
name 131 is org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration
name 132 is spring.security.oauth2.resourceserver-org.springframework.boot.autoconfigure.security.oauth2.resource.OAuth2ResourceServerProperties
name 133 is org.springframework.boot.autoconfigure.task.TaskSchedulingAutoConfiguration
name 134 is taskSchedulerBuilder
name 135 is spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties
name 136 is org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration
name 137 is transactionManager
name 138 is org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration
name 139 is org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration
name 140 is org.springframework.transaction.config.internalTransactionAdvisor
name 141 is transactionAttributeSource
name 142 is transactionInterceptor
name 143 is org.springframework.transaction.config.internalTransactionalEventListenerFactory
name 144 is org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration
name 145 is org.springframework.aop.config.internalAutoProxyCreator
name 146 is org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration
name 147 is org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration
name 148 is transactionTemplate
name 149 is org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration
name 150 is platformTransactionManagerCustomizers
name 151 is spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties
name 152 is org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration
name 153 is restTemplateBuilder
name 154 is org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration
name 155 is tomcatWebServerFactoryCustomizer
name 156 is org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration
name 157 is org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration
name 158 is characterEncodingFilter
name 159 is localeCharsetMappingsCustomizer
name 160 is org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration
name 161 is multipartConfigElement
name 162 is multipartResolver
name 163 is spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties
Shutting down ExecutorService 'applicationTaskExecutor'
